struct evt.sys.PowerOn powerOn
struct evt.sys.PowerOff powerOff
struct evt.sys.EmergencyStop emergencyStop
struct evt.sys.Reset reset
struct evt.sys.Heartbeat heartbeat
class evt.sys.Configure configure
class evt.sys.Calibrate calibrate
struct evt.sys.Acknowledge acknowledge
struct evt.sys.DiagRequest diagRequest
struct evt.sys.SelfTest selfTest
struct evt.sys.Shutdown shutdown
struct evt.sys.WarmRestart warmRestart
struct evt.wafer.WaferArrived waferArrived
struct evt.wafer.WaferUnloaded waferUnloaded
struct evt.wafer.WaferAligned waferAligned
struct evt.wafer.WaferFlipped waferFlipped
struct evt.wafer.WaferTransfer waferTransfer
struct evt.wafer.WaferReject waferReject
class evt.wafer.WaferIdScanned waferIdScanned
struct evt.wafer.CassetteInserted cassetteInserted
struct evt.wafer.CassetteRemoved cassetteRemoved
struct evt.wafer.BatchComplete batchComplete
struct evt.wafer.LotStart lotStart
struct evt.wafer.LotEnd lotEnd
struct evt.litho.ExposureStart exposureStart
struct evt.litho.ExposureDone exposureDone
struct evt.litho.MaskLoaded maskLoaded
struct evt.litho.MaskAligned maskAligned
struct evt.litho.FocusLocked focusLocked
class evt.litho.DoseAdjust doseAdjust
struct evt.litho.ReticleSwap reticleSwap
struct evt.litho.ScanComplete scanComplete
struct evt.litho.StepComplete stepComplete
struct evt.etch.EtchStart etchStart
struct evt.etch.EtchDone etchDone
struct evt.etch.PlasmaIgnited plasmaIgnited
struct evt.etch.PlasmaOff plasmaOff
class evt.etch.GasFlowSet gasFlowSet
class evt.etch.PressureSet pressureSet
struct evt.etch.EndpointDetected endpointDetected
struct evt.etch.OverEtchDone overEtchDone
struct evt.dep.DepositStart depositStart
struct evt.dep.DepositDone depositDone
class evt.dep.TemperatureReached temperatureReached
class evt.dep.GasMixSet gasMixSet
struct evt.dep.PurgeComplete purgeComplete
struct evt.dep.FilmThicknessOk filmThicknessOk
struct evt.dep.ChamberSealed chamberSealed
struct evt.dep.ChamberVented chamberVented
struct evt.cmp.PolishStart polishStart
struct evt.cmp.PolishDone polishDone
struct evt.cmp.PadConditioned padConditioned
class evt.cmp.SlurryFlowSet slurryFlowSet
class evt.cmp.DownForceSet downForceSet
struct evt.cmp.EndpointHit endpointHit
struct evt.cmp.RinseComplete rinseComplete
struct evt.inspect.InspectStart inspectStart
struct evt.inspect.InspectDone inspectDone
struct evt.inspect.DefectFound defectFound
struct evt.inspect.DefectClear defectClear
class evt.inspect.ThresholdSet thresholdSet
struct evt.inspect.ImageCaptured imageCaptured
struct evt.inspect.MeasureDone measureDone
struct evt.inspect.ReviewComplete reviewComplete
struct evt.thermal.AnnealStart annealStart
struct evt.thermal.AnnealDone annealDone
class evt.thermal.RampRate rampRate
struct evt.thermal.SoakReached soakReached
struct evt.thermal.CooldownDone cooldownDone
struct evt.thermal.OxidationStart oxidationStart
struct evt.thermal.OxidationDone oxidationDone
struct evt.thermal.DiffusionStart diffusionStart
struct evt.thermal.DiffusionDone diffusionDone
struct evt.implant.ImplantStart implantStart
struct evt.implant.ImplantDone implantDone
class evt.implant.EnergySet energySet
class evt.implant.DoseSet doseSet
struct evt.implant.BeamReady beamReady
struct evt.implant.BeamOff beamOff
struct evt.clean.CleanStart cleanStart
struct evt.clean.CleanDone cleanDone
struct evt.clean.RinseDone rinseDone
struct evt.clean.DryDone dryDone
struct evt.clean.ChemicalReady chemicalReady
struct evt.pkg.BondStart bondStart
struct evt.pkg.BondDone bondDone
struct evt.pkg.DiceStart diceStart
struct evt.pkg.DiceDone diceDone
struct evt.pkg.EncapDone encapDone
struct evt.pkg.MarkDone markDone
struct evt.pkg.PackDone packDone
struct evt.xfer.RobotReady robotReady
struct evt.xfer.RobotBusy robotBusy
struct evt.xfer.RobotFault robotFault
struct evt.xfer.ConveyorTick conveyorTick
struct evt.xfer.LoadLockPumped loadLockPumped
struct evt.xfer.LoadLockVented loadLockVented
struct evt.alarm.OverTemp overTemp
struct evt.alarm.UnderPressure underPressure
struct evt.alarm.GasLeak gasLeak
struct evt.alarm.ParticleAlert particleAlert
struct evt.alarm.AlarmClear alarmClear
struct term.io.Std std
class term.ctrl.Panel panel
class term.hw.Robot robot
class term.hw.Conveyor conveyor
class term.hw.LoadLock loadLock
class term.litho.Scanner scanner
class term.litho.MaskStage maskStage
class term.litho.LaserSource laserSource
class term.litho.FocusUnit focusUnit
class term.litho.ReticleHandler reticleHandler
class term.etch.PlasmaGen plasmaGen
class term.etch.GasCtrl gasCtrl
class term.etch.PressureCtrl pressureCtrl
class term.etch.Endpoint endpoint
class term.dep.Heater heater
class term.dep.GasMixer gasMixer
class term.dep.ThicknessMon thicknessMon
class term.dep.Showerhead showerhead
class term.dep.VacuumPump vacuumPump
class term.cmp.PolishHead polishHead
class term.cmp.SlurryPump slurryPump
class term.cmp.PadCond padCond
class term.cmp.CmpEndpoint cmpEndpoint
class term.inspect.Camera camera
class term.inspect.Classifier classifier
class term.inspect.Stage inspectStage
class term.inspect.ReviewStation reviewStation
class term.thermal.Furnace furnace
class term.thermal.CoolingSys coolingSys
class term.thermal.TempCtrl tempCtrl
class term.thermal.GasSupply gasSupply
class term.implant.BeamLine beamLine
class term.implant.DoseCtrl doseCtrl
class term.implant.Faraday faraday
class term.clean.SpinChuck spinChuck
class term.clean.ChemDispenser chemDispenser
class term.clean.Dryer dryer
class term.pkg.Bonder bonder
class term.pkg.Dicer dicer
class term.pkg.Encapsulator encapsulator
class term.pkg.Marker marker
class term.pkg.Sorter sorter
class term.sensor.WaferSensor waferSensor
class term.sensor.TempSensor tempSensor
class term.sensor.PressureSensor pressureSensor
class term.sensor.FlowSensor flowSensor
class term.sensor.ParticleSensor particleSensor
class term.hw.VacuumGauge vacuumGauge

!Offline +- powerOn selfTest (std)
Startup +-1 emergencyStop diagRequest acknowledge (std) panel waferSensor
	Initializing +- heartbeat &configure (std panel waferSensor)
	SelfTesting +-2 selfTest diagRequest (std panel)
	Calibrating +-1 &calibrate acknowledge (std panel waferSensor)
Online +- powerOff emergencyStop shutdown (std) panel robot conveyor
	Idle +-1 lotStart cassetteInserted waferArrived reset (std panel robot conveyor)
	WaferHandling +- lotEnd cassetteRemoved emergencyStop (std panel robot conveyor) loadLock waferSensor
		Loading +- cassetteInserted waferArrived robotReady (std panel robot loadLock waferSensor)
			CassetteLoad +-1 cassetteInserted cassetteRemoved (std panel robot)
			WaferPick +-1 waferArrived robotReady robotBusy (std robot waferSensor)
			Aligning +- waferAligned robotFault (std robot waferSensor)
				CoarseAlign +-1 waferAligned (std waferSensor)
				FineAlign +-2 waferAligned waferFlipped (std robot waferSensor)
				Notching +- waferAligned (std waferSensor)
			IdScan +-1 &waferIdScanned (std robot waferSensor)
		Transferring +- waferTransfer robotReady robotBusy robotFault (std robot conveyor loadLock)
			ToLoadLock +-1 loadLockPumped loadLockVented robotReady (std robot loadLock)
			VacuumTransfer +-2 robotReady robotBusy (std robot)
			AtmTransfer +-1 conveyorTick robotReady (std conveyor)
		Unloading +- waferUnloaded cassetteRemoved robotReady (std panel robot loadLock waferSensor)
			WaferPlace +-1 waferUnloaded robotReady robotBusy (std robot waferSensor)
			CassetteUnload +-1 cassetteRemoved (std panel robot)
			BufferStore +-1 robotReady (std robot loadLock)
		Rejecting +- waferReject robotReady (std robot waferSensor)
	Processing +- emergencyStop batchComplete (std panel robot conveyor) loadLock
		LithographyBay +- exposureStart exposureDone (std panel robot loadLock) scanner maskStage laserSource
			Prep +-1 maskLoaded maskAligned (std panel scanner maskStage)
				MaskLoad +- maskLoaded robotReady (std panel maskStage)
				MaskAlign +-2 maskAligned focusLocked (std scanner maskStage)
				ReticlePrep +-1 reticleSwap (std maskStage)
			Exposing +- exposureDone emergencyStop (std scanner maskStage laserSource) focusUnit reticleHandler
				StepAndScan +-1 stepComplete scanComplete (std scanner focusUnit reticleHandler)
					Stepping +-1 stepComplete (std scanner)
					Scanning +-2 scanComplete focusLocked (std scanner focusUnit)
						ScanStart +-1 focusLocked (std focusUnit)
						ScanMid +- scanComplete (std scanner focusUnit)
						ScanEnd +- scanComplete (std scanner)
					FocusAdj +-1 focusLocked &doseAdjust (std focusUnit)
				MultiPass +-2 stepComplete scanComplete exposureDone (std scanner laserSource focusUnit)
					FirstPass +-1 scanComplete (std scanner focusUnit)
					SecondPass +-1 scanComplete (std scanner laserSource)
					FinalPass +-1 exposureDone (std scanner)
				EdgeExposure +-1 scanComplete (std scanner laserSource)
			PostExpose +-1 exposureDone (std panel scanner)
				Baking +-2 heartbeat (std panel)
				Cooling +-1 heartbeat (std)
				Developing +-1 heartbeat (std panel)
		EtchBay +- etchStart etchDone (std panel robot loadLock) plasmaGen gasCtrl pressureCtrl
			EtchPrep +- etchStart chamberSealed (std panel gasCtrl pressureCtrl)
				GasPrime +-1 &gasFlowSet (std gasCtrl)
				PressureStab +-2 &pressureSet (std pressureCtrl)
				LeakCheck +-1 heartbeat (std gasCtrl pressureCtrl)
			PlasmaEtch +- etchDone plasmaIgnited plasmaOff endpointDetected (std plasmaGen gasCtrl pressureCtrl) endpoint
				Ignition +-1 plasmaIgnited (std plasmaGen gasCtrl)
				MainEtch +-2 endpointDetected &gasFlowSet (std plasmaGen gasCtrl endpoint)
					BulkRemoval +-1 endpointDetected (std plasmaGen endpoint)
					EndpointApproach +-2 endpointDetected (std plasmaGen gasCtrl endpoint)
						SlowDown +-1 endpointDetected (std gasCtrl endpoint)
						MonitorPhase +-1 endpointDetected (std endpoint)
				OverEtch +-1 overEtchDone (std plasmaGen gasCtrl)
				Descum +-1 plasmaOff (std plasmaGen)
			EtchClean +-1 etchDone chamberVented (std gasCtrl pressureCtrl)
				Purge +-1 purgeComplete (std gasCtrl)
				Vent +-1 chamberVented (std pressureCtrl)
		DepBay +- depositStart depositDone (std panel robot loadLock) heater gasMixer
			DepPrep +- depositStart chamberSealed (std panel heater gasMixer) vacuumPump
				Evacuate +-1 chamberSealed (std vacuumPump)
				GasSetup +-1 &gasMixSet (std gasMixer)
				HeatUp +-2 &temperatureReached (std heater)
